mapFilename;taskFilename;step_size;row_size;col_size;num_bots;num_endpoints;last_step;num_tasks;token_id;token_name;current_step;energy system id;energy expenditure;finished_tasks;time(s);
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-0.2.task;5000;21;35;20;322;2496;500;TP;TP[E_1(R_1)];2551;E_1(R_1);156871;500;0.175100;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-0.2.task;5000;21;35;20;322;2496;500;TTP;TTP(0.8 : 0.8)[E_1(R_1)];2541;E_1(R_1);156787;500;0.170646;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-0.2.task;5000;21;35;20;322;2496;500;BTT;BTT(0.8)[E_1(R_1)];2537;E_1(R_1);157342;524;0.187447;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-0.5.task;5000;21;35;20;322;999;500;TP;TP[E_1(R_1)];1091;E_1(R_1);127350;500;0.127943;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-0.5.task;5000;21;35;20;322;999;500;TTP;TTP(0.8 : 0.8)[E_1(R_1)];1069;E_1(R_1);127406;500;0.249480;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-0.5.task;5000;21;35;20;322;999;500;BTT;BTT(0.8)[E_1(R_1)];1068;E_1(R_1);127766;554;0.266382;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-1.task;5000;21;35;20;322;500;500;TP;TP[E_1(R_1)];741;E_1(R_1);108316;500;0.130590;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-1.task;5000;21;35;20;322;500;500;TTP;TTP(0.8 : 0.8)[E_1(R_1)];673;E_1(R_1);103828;500;0.118046;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-1.task;5000;21;35;20;322;500;500;BTT;BTT(0.8)[E_1(R_1)];724;E_1(R_1);108677;568;0.106945;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-2.task;5000;21;35;20;322;250;500;TP;TP[E_1(R_1)];659;E_1(R_1);105840;500;0.152856;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-2.task;5000;21;35;20;322;250;500;TTP;TTP(0.8 : 0.8)[E_1(R_1)];677;E_1(R_1);102523;500;0.210164;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-2.task;5000;21;35;20;322;250;500;BTT;BTT(0.8)[E_1(R_1)];686;E_1(R_1);105785;570;0.157039;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-5.task;5000;21;35;20;322;100;500;TP;TP[E_1(R_1)];646;E_1(R_1);104892;500;0.285396;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-5.task;5000;21;35;20;322;100;500;TTP;TTP(0.8 : 0.8)[E_1(R_1)];611;E_1(R_1);101043;500;0.304706;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-5.task;5000;21;35;20;322;100;500;BTT;BTT(0.8)[E_1(R_1)];695;E_1(R_1);106515;580;0.238334;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-10.task;5000;21;35;20;322;50;500;TP;TP[E_1(R_1)];647;E_1(R_1);103913;500;0.243524;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-10.task;5000;21;35;20;322;50;500;TTP;TTP(0.8 : 0.8)[E_1(R_1)];609;E_1(R_1);100834;500;0.359529;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-10.task;5000;21;35;20;322;50;500;BTT;BTT(0.8)[E_1(R_1)];689;E_1(R_1);105671;572;0.267738;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-500.task;5000;21;35;20;322;1;500;TP;TP[E_1(R_1)];622;E_1(R_1);102878;500;0.287179;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-500.task;5000;21;35;20;322;1;500;TTP;TTP(0.8 : 0.8)[E_1(R_1)];603;E_1(R_1);100051;500;0.410825;
./Instances/small/kiva-20-500-5.map;./Instances/small/kiva-500.task;5000;21;35;20;322;1;500;BTT;BTT(0.8)[E_1(R_1)];609;E_1(R_1);101924;552;0.295718;
